id_0,-74,-63,78
id_1,58,-98,75
id_2,-40,-97,-72
id_3,-10,78,-25
id_4,-33,-2,91
id_5,-8,74,-26
id_6,-83,53,-48
id_7,61,56,84
id_8,73,-54,90
id_9,-99,64,-77
id_10,54,18,-96
id_11,66,-90,-20
id_12,-50,-63,-18
id_13,62,-47,38
id_14,68,7,-99
id_15,-78,-29,99
id_16,-97,-89,37
id_17,15,74,-31
id_18,75,47,-86
id_19,71,57,45
id_20,-87,-83,-3
id_21,-90,9,-91
id_22,-47,15,69
id_23,95,39,84
id_24,56,-59,-60
id_25,-93,79,-92
id_26,100,-63,-21
id_27,71,-87,-66
id_28,-22,-88,-91
id_29,55,-60,-65
id_30,10,-20,-20
id_31,14,-10,91
id_32,37,85,-54
id_33,78,-79,72
id_34,56,86,61
id_35,85,-92,-41
id_36,-15,5,-72
id_37,-64,-21,3
id_38,-88,-57,-20
id_39,49,-57,-55
id_40,34,16,-1
id_41,-65,60,0
id_42,-47,39,81
id_43,-68,-89,-84
id_44,-87,38,-34
id_45,-37,-15,-27
id_46,-95,-96,38
id_47,-97,-19,24
id_48,63,-77,72
id_49,-36,-98,-70
id_50,75,-65,-77
id_51,13,-6,66
id_52,-30,84,-17
id_53,-34,-33,-54
id_54,-62,87,-37
id_55,80,-1,-10
id_56,-37,-93,-46
id_57,-28,29,72
id_58,-89,-79,35
id_59,-72,-41,24
id_60,-64,-78,-22
id_61,13,50,-31
id_62,18,35,-92
id_63,27,19,-44
id_64,51,-19,34
id_65,-67,-23,85
id_66,80,-97,-45
id_67,71,91,-16
id_68,1,-13,-49
id_69,97,-17,-6
id_70,-58,-38,-2
id_71,-15,63,-10
id_72,78,30,25
id_73,-87,12,16
id_74,11,69,100
id_75,-5,-38,45
id_76,-6,48,-14
id_77,28,-85,-29
id_78,-8,-84,96
id_79,33,-31,-11
id_80,-87,-39,-94
id_81,-71,89,92
id_82,38,50,52
id_83,-5,-48,-7
id_84,-7,77,-44
id_85,-29,-46,-13
id_86,-93,-89,33
id_87,-88,-70,-10
id_88,55,-1,-14
id_89,27,83,-22
id_90,49,26,20
id_91,23,-30,-100
id_92,-22,-17,87
id_93,-74,78,-98
id_94,58,37,-87
id_95,22,-31,98
id_96,-44,-31,-60
id_97,-10,28,81
id_98,38,95,-14
id_99,65,74,100
id_100,36,91,-59
id_101,-93,-37,-14
id_102,-21,47,27
id_103,-96,-23,-81
id_104,-98,33,45
id_105,-56,94,-50
id_106,66,-14,-68
id_107,99,-20,15
id_108,-68,-86,-78
id_109,65,-76,59
id_110,-44,19,97
id_111,29,2,-20
id_112,-56,49,13
id_113,12,-94,81
id_114,82,-16,72
id_115,-55,12,-19
id_116,0,46,47
id_117,-38,-4,-43
id_118,1,13,75
id_119,-31,91,-9
id_120,15,-64,-55
id_121,0,54,-48
id_122,-12,-99,54
id_123,74,35,32
id_124,-19,98,-76
id_125,-25,73,-96
id_126,-90,91,46
id_127,-34,62,15
id_128,48,-43,50
id_129,-42,34,7
id_130,77,-48,85
id_131,-83,38,45
id_132,57,-91,8
id_133,28,-34,-71
id_134,-47,8,88
id_135,46,81,-41
id_136,-84,-59,82
id_137,11,25,38
id_138,55,-95,56
id_139,-72,76,79
id_140,-74,30,27
id_141,64,97,-14
id_142,79,-43,-62
id_143,-6,31,-96
id_144,-10,87,-21
id_145,91,-19,-11
id_146,-55,42,-6
id_147,23,5,22
id_148,-10,-58,63
id_149,-43,-52,-70
id_150,-73,59,35
id_151,-73,11,-74
id_152,-76,-68,94
id_153,80,63,-49
id_154,-87,-93,-27
id_155,-48,-10,-61
id_156,-25,65,80
id_157,-28,-100,-63
id_158,-70,-31,25
id_159,30,-19,-84
id_160,36,96,-78
id_161,-68,56,-99
id_162,16,-94,32
id_163,40,72,44
id_164,-76,10,39
id_165,76,52,-77
id_166,-7,-26,-89
id_167,87,78,-23
id_168,28,8,-76
id_169,-99,15,23
id_170,-61,-51,67
id_171,11,23,49
id_172,31,-65,10
id_173,-97,74,44
id_174,-7,46,21
id_175,32,-67,-89
id_176,30,15,54
id_177,82,-93,36
id_178,-59,42,-94
id_179,-85,86,90
id_180,-46,-31,56
id_181,22,-18,-40
id_182,-55,18,31
id_183,-21,-84,96
id_184,-57,-69,2
id_185,-84,-98,82
id_186,61,-87,62
id_187,-24,-29,-15
id_188,-90,-77,27
id_189,-72,-89,42
id_190,-77,-6,75
id_191,-23,1,75
id_192,31,6,7
id_193,97,98,79
id_194,-94,100,33
id_195,-5,93,-13
id_196,-99,-65,45
id_197,6,-91,-83
id_198,91,-82,-35
id_199,-88,1,21
id_200,-46,78,61
id_201,-46,-39,52
id_202,72,32,-27
id_203,-57,-16,-71
id_204,-84,-30,-48
id_205,-37,6,8
id_206,12,19,41
id_207,-42,41,-8
id_208,11,13,-27
id_209,-45,98,-48
id_210,4,-5,95
id_211,-46,100,87
id_212,71,47,-21
id_213,-16,26,44
id_214,20,-14,-5
id_215,-76,0,-45
id_216,89,27,-17
id_217,-89,-65,-68
id_218,-86,30,42
id_219,36,34,-95
id_220,-21,-51,-55
id_221,6,78,34
id_222,-52,-72,-1
id_223,60,-21,-55
id_224,-72,50,-89
id_225,-77,8,29
id_226,-57,-74,1
id_227,54,-99,77
id_228,-9,91,-60
id_229,28,-3,-68
id_230,51,9,94
id_231,-61,-18,75
id_232,89,36,92
id_233,-38,-32,44
id_234,100,95,-65
id_235,27,-75,-6
id_236,7,-57,-79
id_237,-93,-14,61
id_238,39,-12,28
id_239,-56,44,87
id_240,65,-51,-10
id_241,-93,46,-52
id_242,4,-14,-32
id_243,83,69,-94
id_244,53,68,29
id_245,80,62,0
id_246,-100,5,52
id_247,91,0,-88
id_248,-39,-12,85
id_249,42,32,-39
id_250,38,79,-85
id_251,-23,28,70
